[2020-11-21 17:39:58,662: WARNING/MainProcess] /home/sorin/anaconda3/lib/python3.7/site-packages/celery/fixups/django.py:206: UserWarning: Using settings.DEBUG leads to a memory
[2020-11-21 18:32:34,633: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:32:34,635: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[a47ceeda-a90b-48b2-b0f7-ff3d6dbab4d0]  
[2020-11-21 18:32:34,638: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[a47ceeda-a90b-48b2-b0f7-ff3d6dbab4d0]: 
******NOW : 11/21/20 - 18:32:34
[2020-11-21 18:32:34,651: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[a47ceeda-a90b-48b2-b0f7-ff3d6dbab4d0] succeeded in 0.014111027005128562s: '11/21/20 - 18:32:34'
[2020-11-21 18:32:34,685: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:32:34,688: INFO/MainProcess] Received task: email_sending.tasks.add[1305623c-e8c6-41e2-b271-cb4a3576ebca]  
[2020-11-21 18:32:34,689: INFO/ForkPoolWorker-1] email_sending.tasks.add[1305623c-e8c6-41e2-b271-cb4a3576ebca]: 
Sum = 50
[2020-11-21 18:32:34,700: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[1305623c-e8c6-41e2-b271-cb4a3576ebca] succeeded in 0.010911856996244751s: 50
[2020-11-21 18:32:39,633: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:32:39,635: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[03b84b34-b58f-4b29-8bca-7b672b2cfbd8]  
[2020-11-21 18:32:39,637: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[03b84b34-b58f-4b29-8bca-7b672b2cfbd8]: 
******NOW : 11/21/20 - 18:32:39
[2020-11-21 18:32:39,653: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[03b84b34-b58f-4b29-8bca-7b672b2cfbd8] succeeded in 0.016023887001210824s: '11/21/20 - 18:32:39'
[2020-11-21 18:32:39,685: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:32:39,687: INFO/MainProcess] Received task: email_sending.tasks.add[ffa14c51-c843-4e09-864c-d2ba7538310a]  
[2020-11-21 18:32:39,689: INFO/ForkPoolWorker-1] email_sending.tasks.add[ffa14c51-c843-4e09-864c-d2ba7538310a]: 
Sum = 50
[2020-11-21 18:32:39,700: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[ffa14c51-c843-4e09-864c-d2ba7538310a] succeeded in 0.011225770998862572s: 50
[2020-11-21 18:32:44,633: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:32:44,636: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[91852be1-b7b7-439c-ab62-f14ca504faf4]  
[2020-11-21 18:32:44,638: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[91852be1-b7b7-439c-ab62-f14ca504faf4]: 
******NOW : 11/21/20 - 18:32:44
[2020-11-21 18:32:44,672: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[91852be1-b7b7-439c-ab62-f14ca504faf4] succeeded in 0.0339289120020112s: '11/21/20 - 18:32:44'
[2020-11-21 18:32:44,685: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:32:44,689: INFO/MainProcess] Received task: email_sending.tasks.add[29a2be58-f251-4958-bb23-61e2e080a5ed]  
[2020-11-21 18:32:44,695: INFO/ForkPoolWorker-1] email_sending.tasks.add[29a2be58-f251-4958-bb23-61e2e080a5ed]: 
Sum = 50
[2020-11-21 18:32:44,711: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[29a2be58-f251-4958-bb23-61e2e080a5ed] succeeded in 0.016308450998621993s: 50
[2020-11-21 18:32:49,633: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:32:49,635: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[f0684741-a159-46bb-ab3e-62fad8b93252]  
[2020-11-21 18:32:49,638: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[f0684741-a159-46bb-ab3e-62fad8b93252]: 
******NOW : 11/21/20 - 18:32:49
[2020-11-21 18:32:49,664: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[f0684741-a159-46bb-ab3e-62fad8b93252] succeeded in 0.026392200001282617s: '11/21/20 - 18:32:49'
[2020-11-21 18:32:49,685: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:32:49,688: INFO/MainProcess] Received task: email_sending.tasks.add[f30c3001-ee97-4636-b3ef-128286e93b68]  
[2020-11-21 18:32:49,691: INFO/ForkPoolWorker-1] email_sending.tasks.add[f30c3001-ee97-4636-b3ef-128286e93b68]: 
Sum = 50
[2020-11-21 18:32:49,705: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[f30c3001-ee97-4636-b3ef-128286e93b68] succeeded in 0.015794437000295147s: 50
[2020-11-21 18:32:54,633: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:32:54,637: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[620f1f82-ae56-4546-bfd3-387ea9618a52]  
[2020-11-21 18:32:54,639: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[620f1f82-ae56-4546-bfd3-387ea9618a52]: 
******NOW : 11/21/20 - 18:32:54
[2020-11-21 18:32:54,662: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[620f1f82-ae56-4546-bfd3-387ea9618a52] succeeded in 0.02240592699672561s: '11/21/20 - 18:32:54'
[2020-11-21 18:32:54,685: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:32:54,688: INFO/MainProcess] Received task: email_sending.tasks.add[0c3af257-ca16-410f-9398-45b63e36e78c]  
[2020-11-21 18:32:54,690: INFO/ForkPoolWorker-1] email_sending.tasks.add[0c3af257-ca16-410f-9398-45b63e36e78c]: 
Sum = 50
[2020-11-21 18:32:54,709: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[0c3af257-ca16-410f-9398-45b63e36e78c] succeeded in 0.01930054000695236s: 50
[2020-11-21 18:32:59,634: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:32:59,640: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[f1de831f-3c28-425b-89a1-9a35fcd6c5bc]  
[2020-11-21 18:32:59,642: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[f1de831f-3c28-425b-89a1-9a35fcd6c5bc]: 
******NOW : 11/21/20 - 18:32:59
[2020-11-21 18:32:59,662: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[f1de831f-3c28-425b-89a1-9a35fcd6c5bc] succeeded in 0.02049191801052075s: '11/21/20 - 18:32:59'
[2020-11-21 18:32:59,685: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:32:59,690: INFO/MainProcess] Received task: email_sending.tasks.add[d97821a9-27a2-40a1-9289-ceb2e42e5afb]  
[2020-11-21 18:32:59,691: INFO/ForkPoolWorker-1] email_sending.tasks.add[d97821a9-27a2-40a1-9289-ceb2e42e5afb]: 
Sum = 50
[2020-11-21 18:32:59,703: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[d97821a9-27a2-40a1-9289-ceb2e42e5afb] succeeded in 0.011845058004837483s: 50
[2020-11-21 18:33:04,634: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:33:04,636: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[339c8997-49e5-46bc-b255-2199b3394318]  
[2020-11-21 18:33:04,638: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[339c8997-49e5-46bc-b255-2199b3394318]: 
******NOW : 11/21/20 - 18:33:04
[2020-11-21 18:33:04,653: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[339c8997-49e5-46bc-b255-2199b3394318] succeeded in 0.015594769996823743s: '11/21/20 - 18:33:04'
[2020-11-21 18:33:04,685: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:33:04,689: INFO/MainProcess] Received task: email_sending.tasks.add[e8cd951e-7561-4415-ac9a-382742cd54b8]  
[2020-11-21 18:33:04,693: INFO/ForkPoolWorker-1] email_sending.tasks.add[e8cd951e-7561-4415-ac9a-382742cd54b8]: 
Sum = 50
[2020-11-21 18:33:04,707: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[e8cd951e-7561-4415-ac9a-382742cd54b8] succeeded in 0.015403044002596289s: 50
[2020-11-21 18:33:09,634: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:33:09,646: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[a01effe8-6b48-4df1-aa7a-652b70b64d78]  
[2020-11-21 18:33:09,655: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[a01effe8-6b48-4df1-aa7a-652b70b64d78]: 
******NOW : 11/21/20 - 18:33:09
[2020-11-21 18:33:09,673: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[a01effe8-6b48-4df1-aa7a-652b70b64d78] succeeded in 0.017763793002814054s: '11/21/20 - 18:33:09'
[2020-11-21 18:33:09,698: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:33:09,704: INFO/MainProcess] Received task: email_sending.tasks.add[61c12833-f5c8-4c89-9ff3-4764cf520d59]  
[2020-11-21 18:33:09,706: INFO/ForkPoolWorker-1] email_sending.tasks.add[61c12833-f5c8-4c89-9ff3-4764cf520d59]: 
Sum = 50
[2020-11-21 18:33:09,728: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[61c12833-f5c8-4c89-9ff3-4764cf520d59] succeeded in 0.022240762002184056s: 50
[2020-11-21 18:33:14,634: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:33:14,637: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[f9e6bbc8-e723-4c4f-9902-b8ff148c5507]  
[2020-11-21 18:33:14,640: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[f9e6bbc8-e723-4c4f-9902-b8ff148c5507]: 
******NOW : 11/21/20 - 18:33:14
[2020-11-21 18:33:14,651: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[f9e6bbc8-e723-4c4f-9902-b8ff148c5507] succeeded in 0.011786007002228871s: '11/21/20 - 18:33:14'
[2020-11-21 18:33:14,698: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:33:14,701: INFO/MainProcess] Received task: email_sending.tasks.add[baa58f0b-d2dc-4425-80a0-3335aaabd9e5]  
[2020-11-21 18:33:14,703: INFO/ForkPoolWorker-1] email_sending.tasks.add[baa58f0b-d2dc-4425-80a0-3335aaabd9e5]: 
Sum = 50
[2020-11-21 18:33:14,714: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[baa58f0b-d2dc-4425-80a0-3335aaabd9e5] succeeded in 0.011803433997556567s: 50
[2020-11-21 18:33:19,635: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:33:19,638: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[2852ce20-1461-4707-b6b6-69f2a31ca327]  
[2020-11-21 18:33:19,642: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[2852ce20-1461-4707-b6b6-69f2a31ca327]: 
******NOW : 11/21/20 - 18:33:19
[2020-11-21 18:33:19,678: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[2852ce20-1461-4707-b6b6-69f2a31ca327] succeeded in 0.03660978400148451s: '11/21/20 - 18:33:19'
[2020-11-21 18:33:19,698: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:33:19,706: INFO/MainProcess] Received task: email_sending.tasks.add[e196a01a-3408-4a0c-ae79-afb23218ec41]  
[2020-11-21 18:33:19,710: INFO/ForkPoolWorker-1] email_sending.tasks.add[e196a01a-3408-4a0c-ae79-afb23218ec41]: 
Sum = 50
[2020-11-21 18:33:19,726: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[e196a01a-3408-4a0c-ae79-afb23218ec41] succeeded in 0.016077466993010603s: 50
[2020-11-21 18:33:24,635: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:33:24,637: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[a43867be-151e-4a99-87ab-58439c190383]  
[2020-11-21 18:33:24,640: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[a43867be-151e-4a99-87ab-58439c190383]: 
******NOW : 11/21/20 - 18:33:24
[2020-11-21 18:33:24,656: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[a43867be-151e-4a99-87ab-58439c190383] succeeded in 0.016970863987808116s: '11/21/20 - 18:33:24'
[2020-11-21 18:33:24,699: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:33:24,701: INFO/MainProcess] Received task: email_sending.tasks.add[8d0d9d98-2152-48c1-860b-9b3bcb333584]  
[2020-11-21 18:33:24,703: INFO/ForkPoolWorker-1] email_sending.tasks.add[8d0d9d98-2152-48c1-860b-9b3bcb333584]: 
Sum = 50
[2020-11-21 18:33:24,716: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[8d0d9d98-2152-48c1-860b-9b3bcb333584] succeeded in 0.013884862986742519s: 50
[2020-11-21 18:33:29,635: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:33:29,637: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[34217298-e6af-479b-9ce6-bb8a4a385228]  
[2020-11-21 18:33:29,640: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[34217298-e6af-479b-9ce6-bb8a4a385228]: 
******NOW : 11/21/20 - 18:33:29
[2020-11-21 18:33:29,659: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[34217298-e6af-479b-9ce6-bb8a4a385228] succeeded in 0.01961306900193449s: '11/21/20 - 18:33:29'
[2020-11-21 18:33:29,699: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:33:29,702: INFO/MainProcess] Received task: email_sending.tasks.add[095ad9aa-3e28-435b-bdec-eaccc14486b4]  
[2020-11-21 18:33:29,704: INFO/ForkPoolWorker-1] email_sending.tasks.add[095ad9aa-3e28-435b-bdec-eaccc14486b4]: 
Sum = 50
[2020-11-21 18:33:29,712: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[095ad9aa-3e28-435b-bdec-eaccc14486b4] succeeded in 0.008542309995391406s: 50
[2020-11-21 18:33:34,635: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:33:34,637: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[a9e37fbd-254b-43ae-a92d-52d37bbe220e]  
[2020-11-21 18:33:34,639: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[a9e37fbd-254b-43ae-a92d-52d37bbe220e]: 
******NOW : 11/21/20 - 18:33:34
[2020-11-21 18:33:34,652: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[a9e37fbd-254b-43ae-a92d-52d37bbe220e] succeeded in 0.013434430991765112s: '11/21/20 - 18:33:34'
[2020-11-21 18:33:34,699: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:33:34,702: INFO/MainProcess] Received task: email_sending.tasks.add[7f82df94-ce9d-428b-a215-bc7b1280e751]  
[2020-11-21 18:33:34,703: INFO/ForkPoolWorker-1] email_sending.tasks.add[7f82df94-ce9d-428b-a215-bc7b1280e751]: 
Sum = 50
[2020-11-21 18:33:34,716: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[7f82df94-ce9d-428b-a215-bc7b1280e751] succeeded in 0.013277071993798018s: 50
[2020-11-21 18:33:39,635: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:33:39,640: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[ad1644b5-fe67-4ac6-85a5-ec4b8c3f52a8]  
[2020-11-21 18:33:39,642: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[ad1644b5-fe67-4ac6-85a5-ec4b8c3f52a8]: 
******NOW : 11/21/20 - 18:33:39
[2020-11-21 18:33:39,699: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:33:39,702: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[ad1644b5-fe67-4ac6-85a5-ec4b8c3f52a8] succeeded in 0.060643785996944644s: '11/21/20 - 18:33:39'
[2020-11-21 18:33:39,707: INFO/MainProcess] Received task: email_sending.tasks.add[06dff643-06ba-409b-ab91-2e978b6a33fc]  
[2020-11-21 18:33:39,709: INFO/ForkPoolWorker-1] email_sending.tasks.add[06dff643-06ba-409b-ab91-2e978b6a33fc]: 
Sum = 50
[2020-11-21 18:33:39,772: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[06dff643-06ba-409b-ab91-2e978b6a33fc] succeeded in 0.06287961400812492s: 50
[2020-11-21 18:33:44,635: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:33:44,639: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[65815a0d-3419-43d0-aba6-b77647cf772c]  
[2020-11-21 18:33:44,644: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[65815a0d-3419-43d0-aba6-b77647cf772c]: 
******NOW : 11/21/20 - 18:33:44
[2020-11-21 18:33:44,663: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[65815a0d-3419-43d0-aba6-b77647cf772c] succeeded in 0.019867322000209242s: '11/21/20 - 18:33:44'
[2020-11-21 18:33:44,699: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:33:44,703: INFO/MainProcess] Received task: email_sending.tasks.add[13047dcb-259d-4285-92fe-07279cab1c73]  
[2020-11-21 18:33:44,705: INFO/ForkPoolWorker-1] email_sending.tasks.add[13047dcb-259d-4285-92fe-07279cab1c73]: 
Sum = 50
[2020-11-21 18:33:44,724: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[13047dcb-259d-4285-92fe-07279cab1c73] succeeded in 0.018764580992865376s: 50
[2020-11-21 18:33:49,635: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:33:49,643: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[a8e9a850-d727-454d-b665-2a38b2e2541b]  
[2020-11-21 18:33:49,649: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[a8e9a850-d727-454d-b665-2a38b2e2541b]: 
******NOW : 11/21/20 - 18:33:49
[2020-11-21 18:33:49,663: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[a8e9a850-d727-454d-b665-2a38b2e2541b] succeeded in 0.013700469004106708s: '11/21/20 - 18:33:49'
[2020-11-21 18:33:49,699: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:33:49,703: INFO/MainProcess] Received task: email_sending.tasks.add[fe8b988c-a6d5-43cd-acfd-bd298518956f]  
[2020-11-21 18:33:49,707: INFO/ForkPoolWorker-1] email_sending.tasks.add[fe8b988c-a6d5-43cd-acfd-bd298518956f]: 
Sum = 50
[2020-11-21 18:33:49,717: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[fe8b988c-a6d5-43cd-acfd-bd298518956f] succeeded in 0.009993048995966092s: 50
[2020-11-21 18:33:54,635: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:33:54,638: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[b0574583-e109-44ab-89f8-16c6f82d3992]  
[2020-11-21 18:33:54,641: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[b0574583-e109-44ab-89f8-16c6f82d3992]: 
******NOW : 11/21/20 - 18:33:54
[2020-11-21 18:33:54,660: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[b0574583-e109-44ab-89f8-16c6f82d3992] succeeded in 0.019348989997524768s: '11/21/20 - 18:33:54'
[2020-11-21 18:33:54,700: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:33:54,704: INFO/MainProcess] Received task: email_sending.tasks.add[76d0a2a4-89b0-40d0-b65f-de235626dabd]  
[2020-11-21 18:33:54,710: INFO/ForkPoolWorker-1] email_sending.tasks.add[76d0a2a4-89b0-40d0-b65f-de235626dabd]: 
Sum = 50
[2020-11-21 18:33:54,731: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[76d0a2a4-89b0-40d0-b65f-de235626dabd] succeeded in 0.020901436990243383s: 50
[2020-11-21 18:33:59,635: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:33:59,638: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[5af57c86-12c7-48cd-999a-911606df3f45]  
[2020-11-21 18:33:59,639: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[5af57c86-12c7-48cd-999a-911606df3f45]: 
******NOW : 11/21/20 - 18:33:59
[2020-11-21 18:33:59,653: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[5af57c86-12c7-48cd-999a-911606df3f45] succeeded in 0.014147617999697104s: '11/21/20 - 18:33:59'
[2020-11-21 18:33:59,699: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:33:59,702: INFO/MainProcess] Received task: email_sending.tasks.add[4d50b42b-4c26-4959-bf97-54b3995c7f43]  
[2020-11-21 18:33:59,703: INFO/ForkPoolWorker-1] email_sending.tasks.add[4d50b42b-4c26-4959-bf97-54b3995c7f43]: 
Sum = 50
[2020-11-21 18:33:59,713: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[4d50b42b-4c26-4959-bf97-54b3995c7f43] succeeded in 0.01022598400595598s: 50
[2020-11-21 18:34:04,635: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:34:04,638: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[7df61fe7-9844-465a-8b58-3045486baeed]  
[2020-11-21 18:34:04,639: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[7df61fe7-9844-465a-8b58-3045486baeed]: 
******NOW : 11/21/20 - 18:34:04
[2020-11-21 18:34:04,654: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[7df61fe7-9844-465a-8b58-3045486baeed] succeeded in 0.014846189005766064s: '11/21/20 - 18:34:04'
[2020-11-21 18:34:04,700: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:34:04,702: INFO/MainProcess] Received task: email_sending.tasks.add[2d846146-d984-4cbd-b49b-581c85e70a81]  
[2020-11-21 18:34:04,704: INFO/ForkPoolWorker-1] email_sending.tasks.add[2d846146-d984-4cbd-b49b-581c85e70a81]: 
Sum = 50
[2020-11-21 18:34:04,715: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[2d846146-d984-4cbd-b49b-581c85e70a81] succeeded in 0.011218908010050654s: 50
[2020-11-21 18:34:09,637: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:34:09,641: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[8163751d-4d25-4b0e-ac17-b51513630791]  
[2020-11-21 18:34:09,643: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[8163751d-4d25-4b0e-ac17-b51513630791]: 
******NOW : 11/21/20 - 18:34:09
[2020-11-21 18:34:09,681: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[8163751d-4d25-4b0e-ac17-b51513630791] succeeded in 0.03844011099135969s: '11/21/20 - 18:34:09'
[2020-11-21 18:34:09,700: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:34:09,702: INFO/MainProcess] Received task: email_sending.tasks.add[7afb9495-f5e7-4452-ac3e-7ecd146d3746]  
[2020-11-21 18:34:09,704: INFO/ForkPoolWorker-1] email_sending.tasks.add[7afb9495-f5e7-4452-ac3e-7ecd146d3746]: 
Sum = 50
[2020-11-21 18:34:09,726: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[7afb9495-f5e7-4452-ac3e-7ecd146d3746] succeeded in 0.022844139995868318s: 50
[2020-11-21 18:34:14,637: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:34:14,649: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[c19dd9d6-533f-4ad4-b3d8-841da087d7db]  
[2020-11-21 18:34:14,652: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[c19dd9d6-533f-4ad4-b3d8-841da087d7db]: 
******NOW : 11/21/20 - 18:34:14
[2020-11-21 18:34:14,665: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[c19dd9d6-533f-4ad4-b3d8-841da087d7db] succeeded in 0.013195859995903447s: '11/21/20 - 18:34:14'
[2020-11-21 18:34:14,700: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:34:14,702: INFO/MainProcess] Received task: email_sending.tasks.add[6f047c8b-d066-4384-b048-25dd314caaa3]  
[2020-11-21 18:34:14,705: INFO/ForkPoolWorker-1] email_sending.tasks.add[6f047c8b-d066-4384-b048-25dd314caaa3]: 
Sum = 50
[2020-11-21 18:34:14,726: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[6f047c8b-d066-4384-b048-25dd314caaa3] succeeded in 0.021553222002694383s: 50
[2020-11-21 18:34:19,637: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:34:19,639: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[865737f5-3672-4d01-9c40-c315423b853f]  
[2020-11-21 18:34:19,641: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[865737f5-3672-4d01-9c40-c315423b853f]: 
******NOW : 11/21/20 - 18:34:19
[2020-11-21 18:34:19,654: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[865737f5-3672-4d01-9c40-c315423b853f] succeeded in 0.012832880995119922s: '11/21/20 - 18:34:19'
[2020-11-21 18:34:19,701: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:34:19,704: INFO/MainProcess] Received task: email_sending.tasks.add[44d9b5d7-e634-44b2-8fd6-57b44fb8720c]  
[2020-11-21 18:34:19,705: INFO/ForkPoolWorker-1] email_sending.tasks.add[44d9b5d7-e634-44b2-8fd6-57b44fb8720c]: 
Sum = 50
